Tags,Ticket,Open Date,Close Date,Symbol,Action,Units/Lots,SL,TP,Open Price,Close Price,Commission,Swap,Pips,Profit,Gain,Comment,Magic Number,Duration (DD:HH:MM:SS),Profitable(%),Profitable(time duration),Drawdown,Risk:Reward,Max(pips),Max(USD),Min(pips),Min(USD),Entry Accuracy(%),Exit Accuracy(%),ProfitMissed(pips),ProfitMissed(USD)
,60259625,5/22/2025 10:15,5/22/2025 21:35,CHFJPY,Sell,0.03,174.361,0,173.561,173.869,-0.13,0,-30.8,-6.54,-0.25,,11,00:11:19:49,,,,,,,,,,,,
,60260076,5/22/2025 10:40,5/22/2025 20:30,AUDJPY,Sell,0.03,93.021,0,92.229,92.468,-0.07,0,-23.9,-5.04,-0.19,,11,00:09:49:51,,,,,,,,,,,,
,60260426,5/22/2025 11:01,5/22/2025 20:05,NZDJPY,Sell,0.03,85.593,0,84.79,85.015,-0.06,0,-22.5,-4.75,-0.18,,11,00:09:03:42,,,,,,,,,,,,
,60259800,5/22/2025 10:26,5/22/2025 17:40,CADJPY,Sell,0.03,104.151,0,103.359,103.598,-0.08,0,-23.9,-5.07,-0.19,,11,00:07:13:37,,,,,,,,,,,,
,60259943,5/22/2025 10:30,5/22/2025 17:40,EURCHF,Sell,0.03,0.9411,0,0.9331,0.93494,-0.12,0,-18.4,-6.78,-0.26,,11,00:07:09:20,,,,,,,,,,,,
,60259942,5/22/2025 10:30,5/22/2025 16:45,GBPJPY,Sell,0.03,192.945,0,192.146,192.948,-0.14,0,-80.2,-16.86,-0.63,[sl],11,00:06:14:50,,,,,,,,,,,,
,60260200,5/22/2025 10:49,5/22/2025 14:45,USDJPY,Sell,0.03,143.854,0,143.052,143.575,-0.11,0,-52.3,-11.04,-0.41,,11,00:03:55:04,,,,,,,,,,,,
,60243623,5/21/2025 12:50,5/21/2025 12:50,NZDJPY,Sell,0.02,86.154,0,85.353,85.361,-0.04,0,-0.8,-0.15,-0.01,,11,00:00:00:01,,,,,,,,,,,,
,60243619,5/21/2025 12:50,5/21/2025 12:50,NZDJPY,Sell,0.02,86.151,0,85.352,85.36,-0.04,0,-0.8,-0.15,-0.01,,11,00:00:00:03,,,,,,,,,,,,
,60243617,5/21/2025 12:50,5/21/2025 12:50,NZDJPY,Sell,0.02,86.153,0,85.353,85.359,-0.04,0,-0.6,-0.12,0,,11,00:00:00:02,,,,,,,,,,,,
,60243539,5/21/2025 12:45,5/21/2025 12:45,EURAUD,Buy,0.02,1.7522,0,1.76035,1.7602,-0.08,0,-1.5,-0.28,-0.01,,11,00:00:00:02,,,,,,,,,,,,
,60243537,5/21/2025 12:45,5/21/2025 12:45,EURAUD,Buy,0.02,1.75216,0,1.76031,1.76016,-0.08,0,-1.5,-0.27,-0.01,,11,00:00:00:01,,,,,,,,,,,,
,60243535,5/21/2025 12:45,5/21/2025 12:45,EURAUD,Buy,0.02,1.75218,0,1.76031,1.76017,-0.08,0,-1.4,-0.26,-0.01,,11,00:00:00:02,,,,,,,,,,,,
,60243534,5/21/2025 12:45,5/21/2025 12:45,EURAUD,Buy,0.02,1.75217,0,1.7603,1.76017,-0.08,0,-1.3,-0.25,-0.01,,11,00:00:00:02,,,,,,,,,,,,
,60242816,5/21/2025 12:01,5/21/2025 12:01,EURNZD,Buy,0.02,1.90196,0,1.91012,1.90991,-0.08,0,-2.1,-0.33,-0.01,,11,00:00:00:05,,,,,,,,,,,,
,60242812,5/21/2025 12:01,5/21/2025 12:01,EURNZD,Buy,0.02,1.90195,0,1.91013,1.90995,-0.08,0,-1.8,-0.3,-0.01,,11,00:00:00:03,,,,,,,,,,,,
,60242767,5/21/2025 12:00,5/21/2025 12:00,EURNZD,Buy,0.02,1.90184,0,1.91,1.90981,-0.08,0,-1.9,-0.3,-0.01,,11,00:00:00:00,,,,,,,,,,,,
,60237769,5/21/2025 7:43,5/21/2025 12:00,USDJPY,Sell,0.02,144.551,0,143.753,144.11,-0.07,0,-35.7,-5.02,-0.19,,11,00:04:16:56,,,,,,,,,,,,
,60237753,5/21/2025 7:41,5/21/2025 12:00,CADJPY,Sell,0.02,104.317,0,103.517,103.727,-0.05,0,-21,-2.96,-0.11,,11,00:04:19:02,,,,,,,,,,,,
,60237635,5/21/2025 7:20,5/21/2025 12:00,NZDJPY,Sell,0.02,86.242,0,85.44,85.44,-0.04,0,0,-0.04,0,,11,00:04:39:43,,,,,,,,,,,,
,60237536,5/21/2025 7:01,5/21/2025 12:00,GBPJPY,Sell,0.02,193.891,0,193.091,193.09,-0.1,0,0.1,-0.09,0,,11,00:04:58:36,,,,,,,,,,,,
,60237817,5/21/2025 7:47,5/21/2025 12:00,GBPUSD,Buy,0.02,1.33555,0,1.34357,1.33985,-0.1,0,-37.2,-7.54,-0.28,,11,00:04:13:02,,,,,,,,,,,,
,60237809,5/21/2025 7:46,5/21/2025 12:00,EURCAD,Buy,0.02,1.56605,0,1.57429,1.57309,-0.08,0,-12,-1.81,-0.07,,11,00:04:13:16,,,,,,,,,,,,
,60237616,5/21/2025 7:17,5/21/2025 12:00,EURNZD,Buy,0.02,1.89805,0,1.90631,1.90978,-0.08,0,34.7,4.04,0.15,,11,00:04:42:43,,,,,,,,,,,,
,60237531,5/21/2025 7:01,5/21/2025 11:30,NZDCAD,Buy,0.02,0.81812,0,0.82645,0.82342,-0.04,0,-30.3,-4.4,-0.16,,11,00:04:28:39,,,,,,,,,,,,
,60228457,5/20/2025 17:09,5/21/2025 2:09,EURNZD,Buy,0.02,1.89798,0,1.90615,1.90356,-0.08,-0.18,-25.9,-3.33,-0.12,,11,00:09:00:07,,,,,,,,,,,,
,60222065,5/20/2025 8:38,5/21/2025 0:46,GBPAUD,Buy,0.02,2.07211,0,2.08035,2.08405,-0.1,-0.09,37,4.55,0.17,,11,00:16:07:40,,,,,,,,,,,,
,60228758,5/20/2025 17:19,5/21/2025 0:30,GBPNZD,Buy,0.02,2.25524,0,2.26346,2.25832,-0.1,-0.08,-51.4,-6.27,-0.23,,11,00:07:11:11,,,,,,,,,,,,
,60222048,5/20/2025 8:35,5/20/2025 20:45,AUDJPY,Sell,0.02,93.735,0,92.935,92.893,-0.05,0,4.2,0.53,0.02,,11,00:12:09:45,,,,,,,,,,,,
,60222253,5/20/2025 8:51,5/20/2025 17:15,EURJPY,Sell,0.02,163.319,0,162.519,162.893,-0.08,0,-37.4,-5.26,-0.19,,11,00:08:23:31,,,,,,,,,,,,
,60223070,5/20/2025 9:53,5/20/2025 16:00,CHFJPY,Sell,0.02,174.091,0,173.291,173.621,-0.09,0,-33,-4.65,-0.17,,11,00:06:06:04,,,,,,,,,,,,
,60206506,5/19/2025 10:09,5/20/2025 15:46,USDCHF,Sell,0.03,0.84184,0,0.83384,0.8343,-0.11,-0.6,-4.6,-2.36,-0.09,,11,01:05:36:39,,,,,,,,,,,,
,60220375,5/20/2025 7:15,5/20/2025 15:10,CADJPY,Sell,0.02,104.534,0,103.734,103.679,-0.05,0,5.5,0.71,0.03,,11,00:07:54:46,,,,,,,,,,,,
,60220483,5/20/2025 7:31,5/20/2025 13:15,EURCAD,Buy,0.02,1.56197,0,1.57024,1.5679,-0.08,0,-23.4,-3.44,-0.13,,11,00:05:43:34,,,,,,,,,,,,
,60221625,5/20/2025 8:01,5/20/2025 12:30,GBPCAD,Buy,0.02,1.85833,0,1.86662,1.86423,-0.1,0,-23.9,-3.53,-0.13,,11,00:04:28:20,,,,,,,,,,,,
,60214593,5/19/2025 18:29,5/20/2025 5:45,EURNZD,Sell,0.03,1.90585,0,1.89785,1.89899,-0.12,-0.04,-11.4,-2.18,-0.08,,11,00:11:15:30,,,,,,,,,,,,
,60214302,5/19/2025 18:15,5/20/2025 5:12,EURAUD,Sell,0.03,1.74987,0,1.74187,1.74482,-0.12,-0.02,-29.5,-5.84,-0.21,,11,00:10:57:30,,,,,,,,,,,,
,60212548,5/19/2025 17:07,5/20/2025 4:30,GBPAUD,Sell,0.03,2.08073,0,2.07273,2.07256,-0.14,-0.22,1.7,-0.03,0,,11,00:11:23:49,,,,,,,,,,,,
,60069003,5/9/2025 9:13,5/20/2025 3:45,CADJPY,Sell,0.03,174.009,0,104.419,104.106,-0.08,-2.8,31.3,3.58,0.13,,11,10:18:31:07,,,,,,,,,,,,
,60206809,5/19/2025 10:33,5/20/2025 2:10,USDCAD,Sell,0.03,1.40326,0,1.39528,1.396,-0.11,-0.3,-7.2,-1.96,-0.07,,11,00:15:36:12,,,,,,,,,,,,
,60207333,5/19/2025 11:10,5/19/2025 14:31,NZDJPY,Sell,0.03,86.201,0,85.401,85.722,-0.06,0,-32.1,-6.7,-0.24,,11,00:03:20:23,,,,,,,,,,,,
,60206141,5/19/2025 9:45,5/19/2025 14:13,AUDJPY,Sell,0.03,93.734,0,92.934,93.393,-0.07,0,-45.9,-9.57,-0.35,,11,00:04:28:12,,,,,,,,,,,,
,60206235,5/19/2025 9:55,5/19/2025 14:10,AUDCHF,Sell,0.03,0.5431,0,0.53509,0.53684,-0.07,0,-17.5,-6.37,-0.23,,11,00:04:15:23,,,,,,,,,,,,
,60182502,5/16/2025 10:00,5/19/2025 12:45,CHFJPY,Sell,0.03,289.969,0,173.892,173.906,-0.13,-0.19,-1.4,-0.61,-0.02,,11,03:02:44:29,,,,,,,,,,,,
,60205814,5/19/2025 9:20,5/19/2025 11:20,AUDNZD,Sell,0.03,1.09565,0,1.08765,1.09014,-0.07,0,-24.9,-4.47,-0.16,,11,00:01:59:38,,,,,,,,,,,,
,60195244,5/16/2025 18:09,5/19/2025 10:15,AUDCAD,Sell,0.04,1.49256,0,0.89429,0.89543,-0.09,-0.24,-11.4,-3.6,-0.13,,11,02:16:06:02,,,,,,,,,,,,
,60195243,5/16/2025 18:09,5/19/2025 10:15,AUDCAD,Sell,0.04,1.49256,0,0.89429,0.89545,-0.09,-0.24,-11.6,-3.66,-0.13,,11,02:16:06:02,,,,,,,,,,,,
,60195064,5/16/2025 18:00,5/19/2025 5:30,AUDUSD,Sell,0.04,1.06794,0,0.63967,0.64208,-0.09,-0.1,-24.1,-9.83,-0.35,,11,02:11:29:34,,,,,,,,,,,,
,60195063,5/16/2025 18:00,5/19/2025 5:30,AUDUSD,Sell,0.04,1.06794,0,0.63966,0.64209,-0.09,-0.1,-24.3,-9.91,-0.36,,11,02:11:29:32,,,,,,,,,,,,
,60195052,5/16/2025 18:00,5/19/2025 4:15,NZDUSD,Sell,0.04,0.98015,0,0.5876,0.58949,-0.08,-0.07,-18.9,-7.71,-0.28,,11,02:10:14:46,,,,,,,,,,,,
,60195202,5/16/2025 18:06,5/19/2025 4:00,EURUSD,Sell,0.04,1.86184,0,1.11532,1.11975,-0.16,0.04,-44.3,-17.84,-0.63,,11,02:09:53:49,,,,,,,,,,,,
,60195200,5/16/2025 18:06,5/19/2025 4:00,EURUSD,Sell,0.04,1.86184,0,1.11532,1.11975,-0.16,0.04,-44.3,-17.84,-0.63,,11,02:09:53:49,,,,,,,,,,,,
,60195408,5/16/2025 18:15,5/19/2025 4:00,EURCAD,Sell,0.04,2.60262,0,1.55961,1.56303,-0.16,-0.22,-34.2,-10.18,-0.36,,11,02:09:44:18,,,,,,,,,,,,
,60195201,5/16/2025 18:06,5/19/2025 3:33,GBPUSD,Sell,0.04,2.21197,0,1.32609,1.331,-0.19,-0.24,-49.1,-20.07,-0.7,,11,02:09:27:10,,,,,,,,,,,,
,60184806,5/16/2025 11:36,5/19/2025 3:05,EURAUD,Sell,0.04,2.90423,0,1.74311,1.74713,-0.16,-0.03,-40.2,-10.5,-0.37,,11,02:15:28:10,,,,,,,,,,,,
,60183868,5/16/2025 11:02,5/19/2025 2:01,EURNZD,Sell,0.03,3.15984,0,1.89456,1.90042,-0.12,-0.04,-58.6,-10.52,-0.36,,11,02:14:59:34,,,,,,,,,,,,
,60180426,5/16/2025 8:50,5/19/2025 1:20,GBPAUD,Sell,0.03,3.44905,0,2.07083,2.07517,-0.14,-0.22,-43.4,-8.7,-0.3,,11,02:16:29:26,,,,,,,,,,,,
,60181463,5/16/2025 9:20,5/16/2025 19:40,AUDNZD,Sell,0.03,1.81459,0,1.08754,1.0896,-0.07,0,-20.6,-3.69,-0.13,,11,00:10:19:23,,,,,,,,,,,,
,60178905,5/16/2025 7:52,5/16/2025 14:35,USDCAD,Sell,0.03,2.32608,0,1.39405,1.39613,-0.11,0,-20.8,-4.58,-0.16,,11,00:06:43:01,,,,,,,,,,,,
,60133377,5/14/2025 7:32,5/16/2025 14:10,EURJPY,Sell,0.03,274.324,0,164.542,163.025,-0.12,-1.94,151.7,29.22,1.02,,11,02:06:37:08,,,,,,,,,,,,
,60154169,5/15/2025 10:09,5/16/2025 13:40,GBPCHF,Sell,0.03,1.85667,0,1.11336,1.11247,-0.14,-0.77,8.9,2.28,0.08,,11,01:03:30:50,,,,,,,,,,,,
,60153592,5/15/2025 9:33,5/16/2025 13:37,USDCHF,Sell,0.03,1.39728,0,0.83861,0.83724,-0.11,-0.6,13.7,4.2,0.15,,11,01:04:04:09,,,,,,,,,,,,
,60154299,5/15/2025 10:18,5/16/2025 12:20,EURCHF,Sell,0.03,1.5657,0,0.9392,0.93599,-0.12,-0.47,32.1,10.94,0.38,,11,01:02:01:35,,,,,,,,,,,,
,60137873,5/14/2025 12:16,5/16/2025 11:30,AUDCHF,Sell,0.03,0.90247,0,0.54181,0.53644,-0.07,-1.5,53.7,17.73,0.62,,11,01:23:14:02,,,,,,,,,,,,
,60133408,5/14/2025 7:42,5/16/2025 11:25,AUDJPY,Sell,0.03,158.379,0,95.144,93.367,-0.07,-1.51,177.7,35.1,1.25,,11,02:03:42:44,,,,,,,,,,,,
,60133333,5/14/2025 7:20,5/16/2025 8:35,NZDJPY,Sell,0.03,145.474,0,87.404,85.923,-0.06,-1.32,148.1,29.19,1.05,,11,02:01:15:19,,,,,,,,,,,,
,60145369,5/14/2025 18:40,5/16/2025 8:20,NZDCAD,Sell,0.03,1.37523,0,0.8262,0.82428,-0.06,-0.63,19.2,3.44,0.12,,11,01:13:39:34,,,,,,,,,,,,
,60144571,5/14/2025 18:02,5/16/2025 8:15,AUDCAD,Sell,0.03,1.49849,0,0.90089,0.89647,-0.07,-0.73,44.2,8.71,0.32,,11,01:14:12:26,,,,,,,,,,,,
,60144570,5/14/2025 18:02,5/16/2025 8:15,AUDCAD,Sell,0.03,1.49849,0,0.90089,0.89648,-0.07,-0.73,44.1,8.69,0.32,,11,01:14:12:25,,,,,,,,,,,,
,60144724,5/14/2025 18:06,5/16/2025 6:30,AUDUSD,Sell,0.03,1.07226,0,0.64425,0.64226,-0.07,-0.29,19.9,5.61,0.2,,11,01:12:23:45,,,,,,,,,,,,
,60144723,5/14/2025 18:06,5/16/2025 6:30,AUDUSD,Sell,0.03,1.07224,0,0.64425,0.64226,-0.07,-0.29,19.9,5.61,0.2,,11,01:12:23:43,,,,,,,,,,,,
,60144633,5/14/2025 18:03,5/16/2025 6:25,NZDUSD,Sell,0.03,0.98482,0,0.59187,0.58973,-0.06,-0.21,21.4,6.15,0.22,,11,01:12:21:08,,,,,,,,,,,,
,60162845,5/15/2025 18:33,5/16/2025 3:35,EURUSD,Sell,0.03,1.86567,0,1.11798,1.12002,-0.12,0.03,-20.4,-6.21,-0.23,,11,00:09:02:05,,,,,,,,,,,,
,60162844,5/15/2025 18:33,5/16/2025 3:35,EURUSD,Sell,0.03,1.86567,0,1.11798,1.11999,-0.12,0.03,-20.1,-6.12,-0.22,,11,00:09:02:05,,,,,,,,,,,,
,60133392,5/14/2025 7:35,5/15/2025 15:50,CHFJPY,Sell,0.03,292.407,0,175.298,174.324,-0.13,-0.56,97.4,19.3,0.71,,11,01:08:14:56,,,,,,,,,,,,
,60138562,5/14/2025 12:45,5/14/2025 21:14,AUDNZD,Sell,0.03,1.81361,0,1.08782,1.0897,-0.07,0,-18.8,-3.4,-0.12,,11,00:08:28:31,,,,,,,,,,,,
,60137878,5/14/2025 12:16,5/14/2025 18:40,GBPCHF,Sell,0.03,1.85618,0,1.11352,1.11734,-0.14,0,-38.2,-13.78,-0.5,,11,00:06:23:54,,,,,,,,,,,,
,60110364,5/13/2025 8:22,5/14/2025 18:40,NZDCAD,Buy,0.03,0.27448,0,0.82275,0.8263,-0.06,-0.01,35.5,7.55,0.28,,11,01:10:17:29,,,,,,,,,,,,
,60111452,5/13/2025 10:05,5/14/2025 18:35,USDCHF,Sell,0.03,1.40216,0,0.84192,0.84003,-0.11,-0.6,18.9,6.04,0.22,,11,01:08:29:34,,,,,,,,,,,,
,60110366,5/13/2025 8:22,5/14/2025 17:35,NZDUSD,Buy,0.03,0.1963,0,0.58919,0.59238,-0.06,-0.1,31.9,9.41,0.35,,11,01:09:12:31,,,,,,,,,,,,
,60137962,5/14/2025 12:20,5/14/2025 16:30,USDCAD,Sell,0.03,2.32236,0,1.39079,1.39471,-0.11,0,-39.2,-8.54,-0.31,,11,00:04:09:59,,,,,,,,,,,,
,60109730,5/13/2025 7:05,5/14/2025 12:51,GBPAUD,Sell,0.03,3.43808,0,2.06225,2.05837,-0.14,-0.22,38.8,7.19,0.26,,11,01:05:46:31,,,,,,,,,,,,
,60109754,5/13/2025 7:08,5/14/2025 11:45,EURAUD,Sell,0.03,2.89726,0,1.73638,1.73081,-0.12,-0.02,55.7,10.71,0.39,,11,01:04:37:11,,,,,,,,,,,,
,60109893,5/13/2025 7:35,5/14/2025 10:40,EURNZD,Sell,0.03,3.15091,0,1.88878,1.88628,-0.12,-0.04,25,4.3,0.16,,11,01:03:04:57,,,,,,,,,,,,
,60133649,5/14/2025 8:16,5/14/2025 10:04,GBPCHF,Sell,0.03,1.85807,0,1.11536,1.11699,-0.14,0,-16.3,-5.97,-0.22,,11,00:01:47:56,,,,,,,,,,,,
,60133673,5/14/2025 8:21,5/14/2025 9:35,EURCHF,Sell,0.03,1.5628,0,0.93817,0.93958,-0.12,0,-14.1,-5.16,-0.19,,11,00:01:13:09,,,,,,,,,,,,
,60109783,5/13/2025 7:17,5/13/2025 17:20,EURCHF,Sell,0.03,1.56121,0,0.93684,0.93892,-0.12,0,-20.8,-7.52,-0.28,,11,00:10:02:40,,,,,,,,,,,,
,60111812,5/13/2025 10:21,5/13/2025 17:10,GBPCHF,Sell,0.03,1.85258,0,1.11204,1.11454,-0.14,0,-25,-9.04,-0.33,,11,00:06:48:33,,,,,,,,,,,,
,60109699,5/13/2025 7:00,5/13/2025 14:45,USDCAD,Sell,0.03,2.32671,0,1.3963,1.39908,-0.11,0,-27.8,-6.07,-0.22,,11,00:07:44:51,,,,,,,,,,,,
,60110379,5/13/2025 8:23,5/13/2025 14:40,EURJPY,Sell,0.03,273.655,0,164.151,164.517,-0.12,0,-36.6,-7.53,-0.27,,11,00:06:16:27,,,,,,,,,,,,
,60086581,5/12/2025 8:17,5/13/2025 11:13,EURCAD,Sell,0.03,2.60722,0,1.56278,1.55419,-0.12,-0.17,85.9,18.13,0.66,,11,01:02:56:56,,,,,,,,,,,,
,60086580,5/12/2025 8:16,5/13/2025 10:50,GBPCAD,Sell,0.03,3.08173,0,1.84948,1.84696,-0.14,-0.39,25.2,4.88,0.18,,11,01:02:33:01,,,,,,,,,,,,
,60087754,5/12/2025 10:00,5/13/2025 10:30,EURUSD,Sell,0.03,1.87131,0,1.12166,1.11213,-0.12,0.03,95.3,28.5,1.06,,11,01:00:30:26,,,,,,,,,,,,
,60087752,5/12/2025 10:00,5/13/2025 10:25,EURUSD,Sell,0.03,1.87105,0,1.12166,1.11204,-0.12,0.03,96.2,28.77,1.08,,11,01:00:24:43,,,,,,,,,,,,
,60101524,5/12/2025 18:08,5/13/2025 7:25,AUDCAD,Sell,0.03,1.4865,0,0.89196,0.89401,-0.07,-0.18,-20.5,-4.66,-0.17,,11,00:13:17:01,,,,,,,,,,,,
,60101523,5/12/2025 18:08,5/13/2025 7:25,AUDCAD,Sell,0.03,1.48647,0,0.89196,0.89401,-0.07,-0.18,-20.5,-4.66,-0.17,,11,00:13:17:00,,,,,,,,,,,,
,60101780,5/12/2025 18:16,5/13/2025 7:05,AUDUSD,Sell,0.03,1.0643,0,0.63753,0.63993,-0.07,-0.07,-24,-7.34,-0.27,,11,00:12:48:53,,,,,,,,,,,,
,60101779,5/12/2025 18:16,5/13/2025 7:05,AUDUSD,Sell,0.03,1.0643,0,0.63753,0.63993,-0.07,-0.07,-24,-7.34,-0.27,,11,00:12:48:52,,,,,,,,,,,,
,60086522,5/12/2025 8:07,5/13/2025 4:05,EURAUD,Sell,0.03,2.91523,0,1.74534,1.74485,-0.12,-0.02,4.9,0.79,0.03,,11,00:19:57:39,,,,,,,,,,,,
,60086225,5/12/2025 7:02,5/12/2025 18:05,GBPAUD,Sell,0.03,3.44669,0,2.06626,2.07185,-0.14,0,-55.9,-10.83,-0.4,,11,00:11:02:11,,,,,,,,,,,,
,60067416,5/9/2025 8:00,5/12/2025 4:05,CHFJPY,Sell,0.03,291.635,0,175.009,174.981,-0.13,-0.19,2.8,0.26,0.01,,11,02:20:05:51,,,,,,,,,,,,
,60064343,5/9/2025 5:11,5/9/2025 19:25,NZDJPY,Sell,0.03,142.877,0,85.704,85.902,-0.06,0,-19.8,-4.15,-0.15,,11,00:14:13:52,,,,,,,,,,,,
,60069750,5/9/2025 9:50,5/9/2025 19:00,NZDCHF,Sell,0.03,0.81608,0,0.48941,0.49117,-0.06,0,-17.6,-6.43,-0.24,,11,00:09:09:58,,,,,,,,,,,,
,60069841,5/9/2025 9:56,5/9/2025 18:43,AUDJPY,Sell,0.03,154.929,0,92.998,93.217,-0.07,0,-21.9,-4.6,-0.17,,11,00:08:47:30,,,,,,,,,,,,
,60067411,5/9/2025 8:00,5/9/2025 18:37,EURJPY,Sell,0.03,272.147,0,163.357,163.552,-0.12,0,-19.5,-4.15,-0.15,,11,00:10:37:52,,,,,,,,,,,,
,60061769,5/9/2025 3:10,5/9/2025 17:05,NZDCAD,Sell,0.03,1.36998,0,0.82133,0.82313,-0.06,0,-18,-3.94,-0.14,,11,00:13:54:37,,,,,,,,,,,,
,60066705,5/9/2025 7:09,5/9/2025 17:03,GBPJPY,Sell,0.03,320.763,0,192.623,193.033,-0.14,0,-41,-8.61,-0.31,,11,00:09:53:23,,,,,,,,,,,,
,60063676,5/9/2025 4:26,5/9/2025 17:00,NZDUSD,Sell,0.03,0.98451,0,0.58868,0.59103,-0.06,0,-23.5,-7.11,-0.26,,11,00:12:33:11,,,,,,,,,,,,
,60066337,5/9/2025 6:49,5/9/2025 12:30,GBPAUD,Sell,0.03,3.44698,0,2.06672,2.07343,-0.14,0,-67.1,-13.03,-0.47,,11,00:05:40:54,,,,,,,,,,,,
,60061770,5/9/2025 3:10,5/9/2025 11:45,GBPCAD,Sell,0.03,3.0725,0,1.84263,1.84625,-0.14,0,-36.2,-7.94,-0.29,,11,00:08:34:26,,,,,,,,,,,,
